base_ingredient_cost,recipe_complexity,menu_category,has_perishable,quantity,month,day_of_week,is_weekend,is_wedding_season,is_festival_season,historical_demand,days_until_event,price_volatility,recent_price_trend,guest_count,event_type
0.0,27,veg_main,0,440.0,11,6,1,1,0,0.0,225,0.0,0.0,208.0,Wedding
0.0,27,veg_main,0,126.0,3,0,0,0,1,0.0,0,0.0,0.0,350.0,Corporate
250.0,23,veg_main,0,377.0,4,2,0,0,1,0.0,11,0.0,0.0,171.0,Corporate
250.0,13,veg_main,0,313.0,2,1,0,1,0,0.0,0,0.0,0.0,433.0,Birthday
1306.65,20,nonveg_main,0,196.0,12,0,0,1,0,0.0,268,0.0,0.0,180.0,Other
0.0,12,veg_main,0,26.0,12,4,0,1,0,0.0,272,0.0,0.0,68.0,Corporate
250.0,21,veg_main,0,480.0,12,2,0,1,0,0.0,263,0.0,0.0,290.0,Birthday
0.0,10,veg_main,0,450.0,3,3,0,0,1,0.0,0,0.0,0.0,74.0,Other
0.0,21,veg_main,0,135.0,5,1,0,0,0,0.0,52,0.0,0.0,154.0,Wedding
250.0,17,veg_main,0,171.0,2,2,0,1,0,0.0,0,0.0,0.0,108.0,Other
0.0,14,veg_main,0,246.0,10,4,0,1,0,0.0,195,0.0,0.0,365.0,Wedding
1306.65,20,nonveg_main,0,344.0,12,1,0,1,0,0.0,262,0.0,0.0,463.0,Corporate
0.0,20,veg_main,0,268.0,3,5,1,0,1,0.0,0,0.0,0.0,100.0,Other
250.0,15,veg_main,0,364.0,4,3,0,0,1,0.0,5,0.0,0.0,409.0,Birthday
250.0,21,veg_main,0,264.0,6,3,0,0,0,0.0,82,0.0,0.0,237.0,Other
1306.65,20,nonveg_main,0,206.0,4,1,0,0,1,0.0,17,0.0,0.0,370.0,Other
0.0,10,veg_main,0,460.0,7,5,1,0,0,0.0,119,0.0,0.0,209.0,Other
350.0,11,veg_main,0,212.0,2,6,1,1,0,0.0,0,0.0,0.0,72.0,Other
0.0,12,veg_main,0,221.0,12,6,1,1,0,0.0,260,0.0,0.0,60.0,Wedding
0.0,10,veg_main,0,305.0,1,6,1,1,0,0.0,0,0.0,0.0,346.0,Wedding
250.0,23,veg_main,0,133.0,12,1,0,1,0,0.0,255,0.0,0.0,491.0,Corporate
250.0,19,veg_main,0,85.0,8,0,0,0,0,0.0,128,0.0,0.0,438.0,Wedding
917289.0,7,breakfast,0,494.0,7,6,1,0,0,0.0,120,0.0,0.0,60.0,Other
0.0,27,veg_main,0,205.0,8,2,0,0,0,0.0,137,0.0,0.0,437.0,Wedding
250.0,24,veg_main,0,411.0,8,2,0,0,0,0.0,130,0.0,0.0,118.0,Other
0.0,25,veg_main,0,218.0,11,1,0,1,0,0.0,220,0.0,0.0,468.0,Corporate
917289.0,7,breakfast,0,435.0,3,6,1,0,1,0.0,0,0.0,0.0,24.0,Birthday
250.0,22,veg_main,0,259.0,7,0,0,0,0,0.0,121,0.0,0.0,412.0,Corporate
0.0,10,veg_main,0,350.0,10,1,0,1,0,0.0,199,0.0,0.0,198.0,Corporate
0.0,27,veg_main,0,245.0,4,5,1,0,1,0.0,7,0.0,0.0,241.0,Wedding
250.0,22,veg_main,0,235.0,11,2,0,1,0,0.0,221,0.0,0.0,32.0,Other
0.0,27,veg_main,0,191.0,3,6,1,0,1,0.0,0,0.0,0.0,303.0,Birthday
250.0,21,veg_main,0,49.0,9,0,0,0,0,0.0,177,0.0,0.0,153.0,Other
0.0,20,veg_main,0,48.0,4,5,1,0,1,0.0,14,0.0,0.0,147.0,Birthday
250.0,22,veg_main,0,352.0,9,0,0,0,0,0.0,163,0.0,0.0,209.0,Wedding
2401.0,14,nonveg_main,0,381.0,11,2,0,1,0,0.0,242,0.0,0.0,135.0,Wedding
250.0,17,veg_main,0,263.0,7,0,0,0,0,0.0,100,0.0,0.0,475.0,Corporate
250.0,17,veg_main,0,322.0,5,4,0,0,0,0.0,34,0.0,0.0,326.0,Birthday
0.0,20,veg_main,0,156.0,11,6,1,1,0,0.0,239,0.0,0.0,179.0,Other
250.0,23,veg_main,0,237.0,4,4,0,0,1,0.0,20,0.0,0.0,337.0,Wedding
0.0,12,veg_main,0,56.0,12,0,0,1,0,0.0,254,0.0,0.0,405.0,Corporate
400.0,16,veg_main,0,105.0,1,5,1,1,0,0.0,0,0.0,0.0,100.0,Corporate
400.0,16,veg_main,0,6.0,2,6,1,1,0,0.0,0,0.0,0.0,362.0,Wedding
2401.0,14,nonveg_main,0,389.0,3,0,0,0,1,0.0,0,0.0,0.0,72.0,Other
0.0,12,veg_main,0,164.0,6,1,0,0,0,0.0,87,0.0,0.0,343.0,Corporate
250.0,19,veg_main,0,188.0,11,1,0,1,0,0.0,234,0.0,0.0,274.0,Birthday
250.0,23,veg_main,0,329.0,4,3,0,0,1,0.0,5,0.0,0.0,217.0,Birthday
250.0,19,veg_main,0,244.0,1,4,0,1,0,0.0,0,0.0,0.0,143.0,Corporate
0.0,1,side_dish,0,468.0,3,4,0,0,1,0.0,0,0.0,0.0,271.0,Corporate
2270600.0,20,nonveg_main,0,407.0,10,5,1,1,0,0.0,189,0.0,0.0,166.0,Other
0.0,27,veg_main,0,312.0,9,1,0,0,0,0.0,157,0.0,0.0,443.0,Other
0.0,27,veg_main,0,342.0,8,5,1,0,0,0.0,126,0.0,0.0,286.0,Other
0.0,21,veg_main,0,477.0,2,0,0,1,0,0.0,0,0.0,0.0,434.0,Birthday
250.0,21,veg_main,0,103.0,7,3,0,0,0,0.0,110,0.0,0.0,365.0,Other
0.0,21,veg_main,0,64.0,1,4,0,1,0,0.0,0,0.0,0.0,404.0,Other
0.0,20,veg_main,0,457.0,5,2,0,0,0,0.0,60,0.0,0.0,28.0,Wedding
483.69,13,rice,0,151.0,3,4,0,0,1,0.0,0,0.0,0.0,171.0,Birthday
250.0,23,veg_main,0,165.0,8,3,0,0,0,0.0,145,0.0,0.0,94.0,Wedding
0.0,25,veg_main,0,424.0,6,0,0,0,0,0.0,72,0.0,0.0,359.0,Birthday
483.69,13,rice,0,116.0,9,3,0,0,0,0.0,159,0.0,0.0,172.0,Wedding
250.0,15,veg_main,0,388.0,2,0,0,1,0,0.0,0,0.0,0.0,329.0,Corporate
250.0,24,veg_main,0,449.0,9,4,0,0,0,0.0,160,0.0,0.0,180.0,Other
2401.0,14,nonveg_main,0,402.0,5,5,1,0,0,0.0,49,0.0,0.0,423.0,Other
0.0,25,veg_main,0,139.0,3,1,0,0,1,0.0,0,0.0,0.0,147.0,Wedding
250.0,24,veg_main,0,464.0,11,3,0,1,0,0.0,236,0.0,0.0,489.0,Corporate
250.0,13,veg_main,0,242.0,6,5,1,0,0,0.0,70,0.0,0.0,384.0,Corporate
250.0,13,veg_main,0,268.0,11,4,0,1,0,0.0,244,0.0,0.0,245.0,Wedding
2401.0,14,nonveg_main,0,288.0,1,0,0,1,0,0.0,0,0.0,0.0,336.0,Other
700.0,20,veg_main,0,8.0,3,1,0,0,1,0.0,0,0.0,0.0,36.0,Other
0.0,14,veg_main,0,377.0,6,2,0,0,0,0.0,67,0.0,0.0,399.0,Wedding
917289.0,7,breakfast,0,284.0,1,2,0,1,0,0.0,0,0.0,0.0,200.0,Corporate
483.69,13,rice,0,192.0,1,1,0,1,0,0.0,0,0.0,0.0,210.0,Wedding
350.0,11,veg_main,0,420.0,7,2,0,0,0,0.0,95,0.0,0.0,275.0,Corporate
250.0,15,veg_main,0,285.0,10,3,0,1,0,0.0,208,0.0,0.0,77.0,Corporate
0.0,25,veg_main,0,178.0,8,1,0,0,0,0.0,143,0.0,0.0,307.0,Corporate
250.0,13,veg_main,0,155.0,2,4,0,1,0,0.0,0,0.0,0.0,405.0,Birthday
400.0,16,veg_main,0,108.0,1,4,0,1,0,0.0,0,0.0,0.0,318.0,Birthday
250.0,24,veg_main,0,43.0,10,4,0,1,0,0.0,209,0.0,0.0,45.0,Corporate
250.0,15,veg_main,0,413.0,8,3,0,0,0,0.0,138,0.0,0.0,335.0,Birthday
0.0,27,veg_main,0,317.0,4,0,0,0,1,0.0,16,0.0,0.0,39.0,Wedding
0.0,25,veg_main,0,498.0,12,5,1,1,0,0.0,266,0.0,0.0,490.0,Corporate
1306.65,20,nonveg_main,0,326.0,7,2,0,0,0,0.0,116,0.0,0.0,70.0,Wedding
0.0,12,veg_main,0,67.0,6,4,0,0,0,0.0,90,0.0,0.0,77.0,Birthday
400.0,16,veg_main,0,184.0,10,1,0,1,0,0.0,192,0.0,0.0,290.0,Birthday
250.0,19,veg_main,0,448.0,5,4,0,0,0,0.0,34,0.0,0.0,283.0,Wedding
0.0,20,veg_main,0,112.0,5,3,0,0,0,0.0,40,0.0,0.0,215.0,Birthday
0.0,25,veg_main,0,484.0,4,2,0,0,1,0.0,18,0.0,0.0,374.0,Corporate
0.0,25,veg_main,0,312.0,2,1,0,1,0,0.0,0,0.0,0.0,177.0,Corporate
400.0,16,veg_main,0,124.0,3,3,0,0,1,0.0,0,0.0,0.0,458.0,Birthday
917289.0,7,breakfast,0,478.0,5,5,1,0,0,0.0,56,0.0,0.0,146.0,Wedding
0.0,20,veg_main,0,133.0,10,0,0,1,0,0.0,212,0.0,0.0,20.0,Corporate
