recipe_id,menu_item_id,ingredient_name,ingredient_id,quantity_per_base_unit,wastage_factor
RCP-0001,ITEM-001,Ginger/Garlice Paste,ING-050,0.5,1.05
RCP-0002,ITEM-001,Small onion,ING-079,1.4,1.05
RCP-0003,ITEM-001,tomato,ING-085,0.7,1.05
RCP-0004,ITEM-001,green chillies (grams),ING-012,0.05,1.05
RCP-0005,ITEM-001,MASALA Powder,ING-018,0.24,1.05
RCP-0006,ITEM-001,Chicken,ING-019,6.0,1.05
RCP-0007,ITEM-001,Refined oil,ING-058,0.5,1.05
RCP-0008,ITEM-001,Curry leaves pieces,ING-037,2.0,1.05
RCP-0009,ITEM-001,crushed garlic,UNMATCHED,0.2,1.05
RCP-0010,ITEM-001,big onions chopped,UNMATCHED,1.6,1.05
RCP-0011,ITEM-001,Now add Marinate and fry,UNMATCHED,0.0,1.05
RCP-0012,ITEM-001,Add coconut oil,UNMATCHED,0.5,1.05
RCP-0013,ITEM-001,yield,UNMATCHED,8000.0,1.05
RCP-0014,ITEM-001,Cost per gm,UNMATCHED,281.4625,1.05
RCP-0015,ITEM-002,oil,ING-008,1.0,1.05
RCP-0016,ITEM-002,cinnamon,ING-025,0.03,1.05
RCP-0017,ITEM-002,elaichi,UNMATCHED,0.03,1.05
RCP-0018,ITEM-002,cloves,ING-027,0.03,1.05
RCP-0019,ITEM-002,Onion peeled,ING-065,2.0,1.05
RCP-0020,ITEM-002,tomato,ING-085,3.0,1.05
RCP-0021,ITEM-002,Corriander powder,UNMATCHED,0.15,1.05
RCP-0022,ITEM-002,chilli powder,ING-024,0.15,1.05
RCP-0023,ITEM-002,ckn masala powder,UNMATCHED,0.3,1.05
RCP-0024,ITEM-002,kashmiri chilliw powder,ING-106,0.01,1.05
RCP-0025,ITEM-002,turmeric powder,ING-088,0.01,1.05
RCP-0026,ITEM-002,ckn bone,UNMATCHED,3.0,1.05
RCP-0027,ITEM-002,130,UNMATCHED,2.0,1.05
RCP-0028,ITEM-002,coc oil,UNMATCHED,0.15,1.05
RCP-0029,ITEM-002,cashew thool,ING-015,0.75,1.05
RCP-0030,ITEM-002,pottu kadalai,UNMATCHED,0.75,1.05
RCP-0031,ITEM-002,Coconut full,ING-028,2.0,1.05
RCP-0032,ITEM-002,Cost for 25 kg net weight,UNMATCHED,2190.9,1.05
RCP-0033,ITEM-002,cost per kg net weight,UNMATCHED,87.63600000000001,1.05
RCP-0034,ITEM-002,cost per gm,UNMATCHED,0.087636,1.05
RCP-0035,ITEM-003,Ghee,ING-049,0.2,1.05
RCP-0036,ITEM-003,Oil,ING-008,0.2,1.05
RCP-0037,ITEM-003,Peeled Garlic,UNMATCHED,0.15,1.05
RCP-0038,ITEM-003,cinnamon,ING-025,0.006,1.05
RCP-0039,ITEM-003,elaichi,UNMATCHED,0.006,1.05
RCP-0040,ITEM-003,cloves,ING-027,0.006,1.05
RCP-0041,ITEM-003,Sombu,ING-042,0.01,1.05
RCP-0042,ITEM-003,Bay leaves,ING-003,0.004,1.05
RCP-0043,ITEM-003,Pudina leaves,UNMATCHED,0.2,1.05
RCP-0044,ITEM-003,Milk in ML,UNMATCHED,1.0,1.05
RCP-0045,ITEM-003,salt,ING-075,0.09,1.05
RCP-0046,ITEM-003,Rice,ING-002,2.0,1.05
RCP-0047,ITEM-003,Ghee,ING-049,0.15,1.05
RCP-0048,ITEM-004,Ingredient,UNMATCHED,2.0,1.05
RCP-0049,ITEM-004,Mutton,ING-063,2000.0,1.05
RCP-0050,ITEM-004,small onion,ING-079,500.0,1.05
RCP-0051,ITEM-004,big onion,UNMATCHED,600.0,1.05
RCP-0052,ITEM-004,turmeric powder,ING-088,10.0,1.05
RCP-0053,ITEM-004,Ginger garlic paste,ING-050,250.0,1.05
RCP-0054,ITEM-004,water,ING-040,1000.0,1.05
RCP-0055,ITEM-004,Refined oil,ING-058,200.0,1.05
RCP-0056,ITEM-004,big onion,UNMATCHED,600.0,1.05
RCP-0057,ITEM-004,Mutton varuval masala,ING-063,140.0,1.05
RCP-0058,ITEM-004,add coconut oil,UNMATCHED,200.0,1.05
RCP-0059,ITEM-004,FC,UNMATCHED,138.0,1.05
RCP-0060,ITEM-004,Retail Cost,UNMATCHED,289.0,1.05
RCP-0061,ITEM-004,After Discount,UNMATCHED,260.1,1.05
RCP-0062,ITEM-004,After delivery,UNMATCHED,189.87300000000002,1.05
RCP-0063,ITEM-004,Net Margin on Delivery,UNMATCHED,51.87300000000002,1.05
RCP-0064,ITEM-004,Net Margin on Takeaway,UNMATCHED,122.10000000000002,1.05
RCP-0065,ITEM-004,FC % on MRP,UNMATCHED,0.47750865051903113,1.05
RCP-0066,ITEM-004,FC % on Delivery,UNMATCHED,0.7268015989635176,1.05
RCP-0067,ITEM-004,FC % on Takeaway,UNMATCHED,0.5305651672433679,1.05
RCP-0068,ITEM-005,Raw Rice,UNMATCHED,0.35,1.05
RCP-0069,ITEM-005,Paasi Parupu,ING-061,1000.0,1.05
RCP-0070,ITEM-005,Oil,ING-008,30.0,1.05
RCP-0071,ITEM-005,Ghee,ING-049,80.0,1.05
RCP-0072,ITEM-005,Asafoetida Powder (LG),ING-001,2000.0,1.05
RCP-0073,ITEM-005,Pepper,ING-006,35.0,1.05
RCP-0074,ITEM-005,Ginger,ING-050,3145.35,1.05
RCP-0075,ITEM-006,2.0,UNMATCHED,1.5,1.05
RCP-0076,ITEM-007,Lunch Sambar,UNMATCHED,,1.05
RCP-0077,ITEM-007,25 Person,UNMATCHED,,1.05
RCP-0078,ITEM-007,Tomato,ING-085,,1.05
RCP-0079,ITEM-007,Small Onion,ING-079,,1.05
RCP-0080,ITEM-007,Big Onion,UNMATCHED,,1.05
RCP-0081,ITEM-007,Green Chilly,ING-012,,1.05
RCP-0082,ITEM-007,Curry Leaf,ING-037,,1.05
RCP-0083,ITEM-007,Drum Stick,UNMATCHED,,1.05
RCP-0084,ITEM-007,Brinjal,ING-009,,1.05
RCP-0085,ITEM-007,Oil,ING-008,,1.05
RCP-0086,ITEM-007,Kadugu,UNMATCHED,,1.05
RCP-0087,ITEM-007,Jeera,ING-035,,1.05
RCP-0088,ITEM-007,Orid Dhal,UNMATCHED,,1.05
RCP-0089,ITEM-007,Red Chilly,ING-072,,1.05
RCP-0090,ITEM-007,Turmeric Powder,ING-088,,1.05
RCP-0091,ITEM-007,Chilly Powder,ING-024,,1.05
RCP-0092,ITEM-007,Malli Powder,UNMATCHED,,1.05
RCP-0093,ITEM-007,Sambar Powder,ING-070,,1.05
RCP-0094,ITEM-007,L.G    Powder,UNMATCHED,,1.05
RCP-0095,ITEM-007,Thuvaram Parupu,ING-087,,1.05
RCP-0096,ITEM-007,Salt,ING-075,,1.05
